ARCODART;ARDESART;PEARUBIC
P046200;MANIGLIONE DIRITTO - 1080 MM;F12330
P046271;MANIGLIONE AD ANGOLO 90¡ - ROSONI GIALLI;
P046390;CURVA TERMINALE (PEZZO SINGOLO);F24130
P046400;CURVA TERMINALE (COPPIA);
P046410;TUBO DRITTO - 160MM;
P046420;TUBO DRITTO - 260 MM;
P046430;TUBO DRITTO - 360MM;
P046440;TUBO DRITTO - 460MM;
P046450;TUBO DRITTO - 660 MM;F24210
P046460;TUBO DRITTO - 860 MM;F24220
P046470;TUBO DRITTO - 1060MM;F24225
P046480;TUBO DRITTO - 1360MM;
P046500;"RACCORDO A ""T"" DRITTO";F22150
P046510;CURVA PER ANGOLO 135¡;F12220
P046520;CURVA ANGOLARE 90¡;F22180
P046530;RACCORDO AD ANGOLO 90¡ INTERNO;F22170
P046540;RACCORDO AD ANGOLO 90¡;F22160
P046560;RACCORDO TERMINALE DRITTO;F23225
P046570;"RACCORDO DRITTO A ""T""- 3 ASSI";F23215
P046580;RACCORDO A 90¡ - 3 ASSI;F23220
P046590;RACCORDO DRITTO - 3 ASSI;F23230
P046610;BARRA PAVIMENTO-SOFFITTO - 2550MM;
P047410;"PEDANA ""DUROLITE""";F22210
P047540;IMPUGNATURA ENTRATA E USCITA;
P047570;CIAMBELLA RIALZATA DA APPOGGIO;
P047580;CIAMBELLA RIALZATA DA FISSARE;F12490
P047600;SPECCHIO ORIENTABILE;F12310
P047601;SPECCHIO ORIENTABILE;
P047610;SEGGIOLINO VASCA DRITTO;F12320
P047620;SEGGIOLINO VASCA TRASFORMABILE IN SGABEL;F21200
P047630;SEDILE DOCCIA RIBALTABILE CON CAVALLETTO;F12400
P047632;SEDILE DOCCIA RIBALTABILE-MODELLO GRANDE;M22410
P047640;SEGGIOLINO VASCA CON SCHIENALE;F11310
P047650;SGABELLO DOCCIA;F21490
P047660;SEDILE DA PARETE RIBALTABILE;
P047675;SGABELLO DOCCIA CON MANIGLIA;F11290
P047678;SGABELLO DOCCIA CON DUE MANIGLIE;
P048400;COLONNINA DI FISSAGGIO;F22220
P048810;SUPPORTO DI SOSTEGNO;F21470
P048820;DISTR. ROTOLO CARTA PER MANIGLIONE;
P048860;MANIGLIONE RIBALTABILE BIANCO 600/690;
P048880;MANIGLIONE RIBALTABILE BIANCO 770/860;
P049130;MANIGLIONE DRITTO  - 300 MM;
P049140;MANIGLIONE DRITTO  - 400 MM;
P049150;MANIGLIONE DRITTO  - 500 MM;
P049160;MANIGLIONE DRITTO  - 600 MM;
P049180;MANIGLIONE DRITTO  - 800 MM;F23120
P049230;MANIGLIONE AD ANGOLO 135¡;F22130
P049240;MANIGLIONE AD ANGOLO 90¡;
P049311;SALISCENDI DOCCIA;F23209
P049320;PORTA ROTOLO;F12230
P049340;"BARRA DI SOSTEGNO A ""T""";
P049380;"BARRA DI SOSTEGNO A ""U"" - 500 MM";
P049381;"BARRA DI SOSTEGNO A ""U"" DA 500- ROSONI G";F13310
P052000;LAVABO INCLINABILE;
P109A;ANGOLARE 30 X 30 X 1.5 ARGENTO - BARRA D;
P214A;PIATTO 60 X 2 ARGENTO - BARRA DA 3 MT;
P2FE;Perforatore 2 fori economico;
P2FR220;Perforatore 2 fori Rexel V220;
P305A;PIATTO 70 X 2 ARGENTO - BARRA DA 4 MT;
P381114;PORTA ASCIUGAMANI AD ANELLO - ROSONE LUC;F12440
P382933;MANIGLIONE DRITTO OTTONE CROMATO  D.30 -;F12460
P382936;MANIGLIONE DRITTO OTTONE CROMATO  D.30 -;F12450
P383340;PORTA SAPONE DA PARETE - ROSONE LUCIDO;F11280
P383516;PORTA ROTOLO - ROSONE LUCIDO;F11275
P383721;APPENDIABITO SINGOLO - ROSONE CROMATO LU;F11285
P607868;PORTA SCOPINO INOX;F12430
P870359;SECCHIELLO PORTARIFIUTI A PEDALE 5 LT -;
P870369;SECCHIELLO PORTARIFIUTI A PEDALE 14 LT -;
P871256;DISPENSER CARTA IGIENICA DOPPIA FUNZIONE;
P878085;DISPENSER SALVIETTE DI CARTA - INOX;F12480
P878085.12;DISPENSER SALVIETTE DI CARTA - INOX OTTO;
P878093;DISPENSER SALVIETTE DI CARTA - BIANCO;
P878128;DISPENSER DI CARTA 2 ROTOLI ABS;
P878166;DISPENSER SAPONE LIQUIDO ABS - 450 ML;F12420
P878500;"DISPENSER CARTA IGIENICA ""GIGANTE"" - BIA";
P878501;"DISPENSER CARTA IGIENICA ""MINI"" - BIA";
P878505;"DISPENSER CARTA IGIENICA ""GIGANTE"" - BIA";
P878533;"DISTRIBUTORE CARTA  IGIENICA ""GRANDE""";
P878535;"DISTRIBUTORE CARTA  IGIENICA ""GRANDE""";
P878551;"DISPENSER CARTA IGIENICA ""MINI"" - INOX";
P878555;"DISPENSER CARTA IGIENICA ""GIGANTE"" - INO";
P878556;DISPENSER CARTA IGIENICA DOPPIA FUNZIONE;F12470
PA08197.01;PORTA HPL CON IMBOTTI DIM. 210 X 80;
PA08197.02;PORTA HPL CON IMBOTTI DIM. 210 X 90;
PA08197.03;PORTA HPL;
PA08197.04;PORTA DOPPIA ANTA HPL C/IMBOTTI CM. 160;
PA08298.01;PORTA HPL CON IMBOTTI DIM. 210 X 80;
PA08387.01;PORTA HPL CON IMBOTTI DIM. 210 X 80;
PA08480.01;PORTA HPL SCORREVOLE DIM. 90X210;
PA08480.02;PORTA HPL CON IMBOTTI DIM. 70X210;
PA08480.03;PORTA HPL CON IMBOTTI DIM. 90X210;
PA08480.04;PORTA HPL CON IMBOTTI X DIS. 90X210;
PA08480.05;PORTA HPL CON IMBOTTI DIM. 80X210;
PA08480.06;PORTA HPL CON IMBOTTI DIM. 80X190;
PA08480.07;PORTA SCORREVOLE CON IMBOTTI DIM. 90X210;
PA08480.08;"PORTE A RITORNO AUTOMATICO ""TIPO SALOON""";
PBVE;PORTA BIGLIETTI DA VISITA ECONOMICO;
PBVMC16;PORTA BIGLIETTI DA VISITA MC-16;
PCR51;Puntine x cucitrice rapid 51 pt. 2000;
PD;PANNELLI DIVISORI;
PEN1034;MARCATORE LINEPLUS OHP F 1034;
PENNASTL1201B;Penna inchiostro liquido STL 1201-BLU;
PENNASTL1201R;Penna inchiostro liquido STL 1201-ROSSO;
PENNE DMP;Penne DMP;
PENSF0.5B;Penna sfera tratto 1 - 0.5mm BLU;
PENSF0.5R;Penna sfera tratto 1 - sp. 0.5 mm ROSSO;
PERFD40;Perforatore 2 fori D40;
PF37952;PORTABLOCCO FAVORIT COD.37952;
PI3M3851;Post-it 3M 38x51;
PI3M745100;Post-it 3M 74,5x100;
PI3M76127;Post-it 3M 76x127 (Conf. da 10);
PI3M7676;Post-it 3M 76x76;
PIEGHEVOLI;Pieghevoli 3 Ante Francia;
PIGMAMICRO;PENNA PIGMAMICRO INCHIOSTRO LIQUIDO;
PILOTG2;Penna Pilot G2;
PILOTG2B;Penna Pilot G2 col.blu;
PILOTG2R;Penna Pilot G2 col. rosso;
PILOTGTECC4;PENNA PILOT A SFERA GEL;
PL;PIANO LAVABO;
PL200602V;PIANO LAVABO IN PLEXCOR CM.200x60 2 VASC;
PL2060020WRD;PLAFONIERA KIT 2 TLED LD DIFFUSA 60CM 20;
PL20A4E;Portalistino 20 ff. A4 Esselte;
PL215602V;PIANO LAVABO IN PLEXCOR CM.215x60 2 VASC;
PL30;Portalistino 30 fg.;
PL4060040;PLAFONIERA KIT 4 TLED LD DIFFUSA 60CM 4W;
PL4060040WRD;PLAFONIERA KIT 4 TLED LD DIFFUSA 60CM 40;
PL50A;Portalistino 50 ff. Acco;
PLIST100;Portalistini 100 buste Voyage;
PLOTTER;Plotter HP;
PLT;PELLET 2007;
POMPADAB;POMPA DAB JETINOX 102 M CON ACCESSORI;
PORLIS30FG;P/listini fg.30;
PORTADEPLIANTA6;Portadepliant A6;
PORTATIM074N;PORTATIMBRI LINEARE 8 POSTI;
POSL1737;Portaoggetti da scrivania Lebez cod.1737;
PPBP;Porta penne (bicchiere plastica);
PREDES;;
PRERIC;;
PRESTAUTOFA;Prestazione resa dalla CCIAA Svizzera;
PRESTAZIONI;PRESTAZIONE DI SERVIZI;
PREV;RIF.NS. PREVENTIVO DEL;
PRFP7200;RULLO TRASCINAMENTO RAPIDFOLD 7200;
PROG;Programmi x elaboratori;
PROMCLAS;Promozione estiva Class ABS;
PRONTO;;
PROVA;;
PTBLU10CC;PISTONE BLU 10cc (Conf.50pz) - TC-710000;
PUFSIAM;Pennarello per CD-DVD ULTRAFINE - SIAM;
PUN126;Punti x cucitrice grande SIAM3102;
PUN24-6;Puntine 24/6 x cucit. 3102 fino a 20 fog;
PUN24-8;Puntine 24/8 x cucit. 3102 fino a 35 fog;
PUNDIS;Puntine da disegno (pz.50) col. bianco;
QUANTITA';;
R/00003;DADO DI FISS. FULL  DIAM.28 + DISTA;
R/00004;CORPO ELETTROV.+ TUBI RAME DIAM.8-GRAN S;
R/00005;DADO A SPACCO X FLESSIBILI (N.2 PZ.);10200
R/00006;CAVO ELETTRICO CON SPINA DA M.1,50-MOD.E;
R/00006.D;CAVO ELETTRICO C/SPINA DA M.1,50-AMERICA;
R/00009;COPPIA TUBI RAME DIAM.10-LUNG.CM.45-MOD.;
R/00010;COPPIA FLESSIBILI CM.50 MOD.USA-GRAN SAS;
R/00011;CORPO ELETTROV.+FLESSIBILI CM.35 MOD. EU;
R/00012;COPPIA FLESSIBILI CM.35 MOD.EUROPA-GRAN;
R/00013;CORPO ELETTR.+ FLESSIBILI CM.45 MOD.USA;
R/00015;COPPIA DI FLESSIBILI CM 45 CONOR X NIAGA;09400
R/00016;CAVO ELETTRICO CON SPINA DA MT.1,60-EURO;15700
R/01011.B;CIRCUITO ELETTR.220V RUB.GRANSASSO E/O M;
R/01011.D;CIRCUITO ELETTR. 120V RUBINETTO DA LAVAB;
R/01012.1;CALOTTA SUPERIORE GRAN SASSO/FULL AVORIO;
R/01012.3;CALOTTA SUPERIORE GRAN SASSO/FULL BIANCO;
R/01012.6;CALOTTA SUPERIORE GRAN SASSO/FULL CROMO;
R/01013.3;CALOTTA INFERIORE ABS-GRAN SASSO-BIANCO;
R/01019;SERIE COMPLETA VITI INOX PER GRAN SASSO/;
R/01020;N.2 RACCORDI X TUBI RAME SU RUB.D'ARREST;
R/01021;TAPPO COPRIFORO BOMBATO CROMOX FORI LAVA;
R/01022;COMPONENTI X ELETTROV.SENZA BOBINA-GRAN;
R/01023.B;BOBINA ELETTROVALVOLA 220V X GRAN SASSO-;
R/01023.D;BOBINA ELETTROVALVOLA 120V X GRAN SASSO-;12400
R/01024;GUARNIZIONE RETTANG.PER MISCELAT. GRAN S;
R/01026;MISCELATORE COMPLETO PER RUBINETTO GRAN;
R/01027.B;BORDINO INFERIORE GRAN SASSO220 V - EURO;
R/01029;MANOPOLA PER MISCELATORE + DADO X GRAN S;
R/01029.E;CIRCUITO ELETTRONICO QUICK 24V;
R/01030;VITI 3,9X13 INOX PER FISS.MISCELATORE (5;
R/01031;ROMPIGETTO COMPLETO PER RUBINETTO GRAN S;
R/01034;BORDINO CENTRALE PER RUBINETTOGRAN SASSO;
R/01035;COPERCHIETTO COPRIMORS.SU CIRCUITO GRAN;
R/01036;LEVETTA  DI CONTINUITA'X GRANSASSO A MEN;09400
R/01037;MENSOLA IN LAMIERA VERNIC. E COPERCHIO I;
R/01038;TAPPO SU CALOTTA SUP.X FORO MISCEL.GRAN;
R/01039.E;CIRCUITO ELETTRONICO 24V.DC XGRAN SASSO;
R/01040.B;ALIMENTATORE 220/24V PER GRANS./FULL A 2;
R/01041.E;BOBINA PER ELETTROVALVOLA 24VDC X GRAN S;
R/01042.E;CONNETTORE X 2 POLI + CAVO X GRAN SASSO;
R/01046;RUB.D'ARRESTO + DADO MOD.DMP XACQUA CALD;
R/01047;RUB.D'ARRESTO+DADO MOD.DMP/EDR;
R/01048;RACCORDO DA FLESSIB.A RUB.D'ARRESTO V.T.;10700
R/01050;MANOPOLA X RUB.D'ARRESTO + VITE FISS.- F;12400
R/01051;MANOPOLA X RUB.D'ARRESTO + VITE FISS.-C;
R/01054;FILTRO X RUBINETTO D'ARRESTO CON OR;
R/01055;BASETTA DI RIALZO X GRAN SASSONERO;11200
R/01058;CORPO ELETTROVALVOLA SENZA FLES. X GRAN;13600
R/01059.1;PIASTRA RUBIN.X COPERTURA FORI(USA)ABS-A;
R/01059.3;PIASTRA RUBIN.X COPERTURA FORI(USA)ABS-B;
R/01059.6;PIASTRA RUBIN.X COPERTURA FORI(USA)ABS-C;
R/01060;FILTRO X RUBINETTO D'ARRESTO CON OR - CA;
R/01061;COPPIA FLESSIBILI CM.50 MOD.EUROPA-GRAN;
R/01062;N.3 VITI INOX X FISSAGGIO CALOTTE GRAN S;
R/01063;MEMBRANA IN GOMMA PER FULL (2 PZ);15700
R/01064;KIT X TRASFORMAZIONE GRAN SASSO TA IN FU;13600
R/01065;PROLUNGA IN OTTONE PER RUB.FULL-TIBER-DI;
R/01066.1;CALOTTA INFERIORE ABS-FULL AVORIO;
R/01066.3;CALOTTA INFERIORE ABS-FULL BIANCO;
R/01066.6;CALOTTA INFERIORE ABS-FULL CROMO;
R/01067.B;CIRCUITO ELETTR.220V X FULL10-FULL 20;
R/01067.D;CIRCUITO ELETTR.120V X FULL10-FULL 20;15700
R/01068.B;CIRCUITO ELETTR.220/24V FULL 30-FULL 40;
R/01069;BORDINO CENTRALE PER RUBINETTOFULL;12400
R/01070;BORDINO INFERIORE FULL 10 TAC/GUARNIZION;
R/01071;BORDINO INFERIORE FULL C/GUARNIZIONE;14400
R/01072;BORDINO INFERIORE FULL 30 GSC/GUARNIZION;
R/01073;BORDINO INFERIORE FULL 40 GSC/GUARNIZION;
R/01074;ASTA+MOLLA PER RUB. D'ARRESTODMP;
R/01076;FERMACAVO PER FULL;
R/01077;VITE INOX 3,9 X 16;
R/01078;O-RING 14 X 2;
R/01101;ELETTROVALVOLA BISTABILE DMP 3V DC FULL;
R/01102;CIRCUITO ELETTRONICO FULL BT;
R/01103;MISCELATORE COMPLETO PER FULL BT;
R/01104;VITE INOX 4,2 X 16;
R/01105;STAFFA A 'L' RINFORZO MISCELATORE;
R/01106;VITE INOX 2,9 x 13 + RONDELLA  (Pz.2);
R/01107;BORDINO CENTRALE FULL BT  TAGLIATO;
R/01108;O-RING 6,07 X 1,78 (n.4pz);
R/01109;DISTANZIALE PER GHIERA;
R/01110;UGELLO COMPLETO DI O-RING - FULL 20;
R/01111;VITE INOX 3.9 X 9.5 (4 PZ.);
R/01112;TAPPO IN OTTONE CON O-RING INCORPORATI;
R/01113;BORDINO INFERIORE FULL BT;
R/01114;STAFFA AD 'L' DI RINFORZO - INFERIORE;
R/01115;STAFFA INOX PORTANTE MISCELATORE FULL BT;
R/01116;ANELLINI PER FISSAGGIO FLESSIBILI;
R/01117;VITE INOX 2.9 X 13(2 PZ.);
R/01119;"STAFFA A ""L"" RINFORZO MISCELATORE/POSTE";
R/01120;"FORCHETTA  A  ""U"" PER FISSAGGIO UGELLO";
R/01121;CORPO ELETTROV.CON 1 TUBO FLEX DA 35 CM;
R/01123;TUBO FLESSIBILE DA CM 35 CON ANELLO;
R/01124;TUBO FLESSIBILE DA CM 45 CON ANELLO;
R/01125;TUBO RILSAN BLU USCITA ACQUA / SPEEDY-Q;
R/02011.B;CIRCUITO ELETTRONICO QUICK-ETNA 230V;
R/02011.D;CIRCUITO ELETTRONICO QUICK-ETNA 120V;13600
R/02012;SISTEMA FISSAGGIO COMPLETO PERDOSATORE Q;
R/02013.1;FERMACAVO E 2 VITI FISSAGGIO XQUICK AVOR;
R/02013.3;FERMACAVO E 2 VITI FISSAGGIO XQUICK BIAN;
R/02013.5;FERMACAVO E 2 VITI FISSAGGIO XQUICK VERD;
R/02014.1;CORPO CENTRALE QUICK SERIGRAFATO AVORIO;14400
R/02014.3;CORPO CENTRALE QUICK SERIGRAFATO BIANCO;12400
R/02015;CHIAVE APERTURA COPERCHIO REGOLAZIONE X;10200
R/02016;POMPA A VIBRAZIONE 220V. PER DOSATORE ET;
R/02016.B;POMPA A VIBRAZ. 220V PER DOSATORE ETNA-Q;
R/02016.D;POMPA A VIBRAZ. 120V PER DOSATORE ETNA-Q;
R/02017.1;COPERCHIO SUPERIORE QUICK AVORIO ABS;12400
R/02017.3;COPERCHIO SUPERIORE QUICK BIANCO ABS;11200
R/02018.1;COPERCHIO INFERIORE QUICK AVORIO ABS;18700
R/02018.3;COPERCHIO INFERIORE QUICK BIANCO ABS;
R/02019.1;FERMACAVO E 2 VITI FISS.X ETNAAVORIO AUT;
R/02019.3;FERMACAVO E 2 VITI FISS.X ETNABIANCO AUT;
R/02020;PIASTRA PER FISSAGGIO POMPA QUICK CON VI;
R/02021;O-RING 11X2 PER TENUTA POMPA SU CORPO C;
R/02022;VALVOLINO X POMPA QUICK;
R/02023;UGELLO X POMPA QUICK+ O-RING 9,25 X 1,78;
R/02025;PISTONCINO INOX PER POMPA QUICK;09400
R/02026.B;TRASFORMATORE MOD.GS 1 - 230V;76026
R/02026.D;TRASFORMATORE MOD.GS 2 - 120V;76026
R/02028;PERNO PER COPERCHIO SUPERIOREQUICK-ETNA;
R/02029.E;CIRCUITO ELETTRONICO ETNA 24V;
R/02030;VITE INOX 3,5 X 16;
R/02711.M;TESTINA CON LEVETTA DI CONTINUITA' INCLU;
R/02722;KIT:N.1 BORD.OTT.,N.3 SFERE,N.1 TAPPO NG;
R/03011.M;TESTINA ELET.NIAGARA MIX(CM.105)+LEVETTA;15700
R/03012.3;AERATORE M 22 X 1 - BIANCO - STANDARD;
R/03012.6;AERATORE M 22 X 1 - CROMO - STANDARD;10700
R/03013;LEVETTA DI CONTINUITA' NIAGARAMIX;15700
R/03014.6;NIPPLES X AERATORE NIAGARA MIX- CROMO;
R/03015;CARTUCCIA MISCELATORE + VITI EOR-NIAGARA;
R/03016;RONDELLA + DADO DI FISSAGGIO CH.32;
R/03017.B;ALIMENTATORE ESTERNO X NIAGARAMIX 230/12;14400
R/03017.D;ALIMENTATORE ESTERNO PER NIAGARA MIX 120;15700
R/03018;SET O-RING X TENUTA ESTERNA MISCE.NIAGAR;
R/03019;MANOPOLA MISC.NIAGARA MIX + CAPPUCCIO E;
R/03020;COPPIA TUBI FLESSIBILI X NIAGARA 2/MIX C;
R/03021;PIASTRA CROMATA X NIAGARA MIXCOPRI FORI;
R/03021.99;PIASTRA NG. MIX-2 X COPERT.FO-RI(USA)ABS;
R/03022;BORDINO CENTRALE NIAGARA MIX;
R/03023;AERATORE M22 X 1 - 1.0 GPM - 3.785 L/M -;
R/03024;AERATORE M24 X 1 - 1.0 GPM - 3.785 L/M -;
R/03025;GUARNIZ.X COPER.ALIMENTAT.GRANSASSO-NIAG;
R/03026;KIT TESTINA NIAGARA MIX:CAVO 105+35,CONN;15700
R/03028;CAVO DA 35 CM C/CONNETTORE PERNIAGARA;14400
R/03029;TESTINA NIAGARA MIX CON CAVO CM.105;
R/03030;LAMPADA SPIA PER PROVA CIRCUITI;11800
R/03031;SET O-RING X CANNA E PIATTELLONIAGARA MI;
R/03032;DOCCETTA SIROFLEX PER NIAGARAMIX;
R/03033;SET O-RING X PERNO MISCELATORENIAGARA MI;
R/05001.E;CIRCUITO V.1 X F.M.10-24V-AC;
R/06005.B;MOTORE ELETTRICO 220 V INDUZIONE PER MIS;
R/06011.B;MOTORE ELETTRICO DT/1 220 V PER VULCANO;
R/06011.D;MOTORE ELETTRICO 120V INDUZIONE VULCANO;
R/06012;CINGHIE X VENTOLE ASCIUGAMANIVULCANO (N.;
R/06013;COPRIMORSETTIERA SERIGRAFATAPER VULCANO;11800
R/06014;BULLONI DI FISS.COPERCHIO EST.VULCANO(N.;10200
R/06015;CHIAVE X BULLONE DELL'ART.R/06014 (VULCA;11800
R/06016;PULEGGIA PICCOLA X VULCANO + VITE (N.2 P;
R/06017;FERMACAVO PER VULCANO + 2 VITI;
R/06018;PULEGGIA GRANDE X VULCANO + VITE (N.2 PZ;10700
R/06019;KIT:PORTADADO,DADO,BULLONE, 2VITI X VULC;15700
R/06020.B;CIRC.ELETTR.220V PER VULCANO 2300 DMP 12;
R/06020.D;CIRCUITO ELETTRONICO 120V PERVULCANO 230;
R/06021.1;COPERCHIO ESTERNO ASCIUGAMANO- AVORIO AB;15700
R/06021.3;COPERCHIO ESTERNO ASCIUGAMANO- BIANCO AB;13600
R/06022.1;PRESA D'ARIA INF. ASCIUGAMANO- AVORIO AB;18700
R/06022.3;PRESA D'ARIA INF. ASCIUGAMANO- BIANCO AB;14400
R/06023;BOCCHETTONE + GRIGLIA,2 VITI FISS.+ COPR;15700
R/06024.B;CONDENSATORE 6.3UF X MOTORE 220V VULCANO;15700
R/06024.D;CONDENSATORE 12,5 UF MOTORE 120V VULCANO;
R/06025;PULEGGE ALLUMINIO X MISTRAL DIAM.74 (N.2;
R/06026.B;CAVO ELETTRICO X VULCANO/TORNADO 230V;
R/06027;POGGIASIGARETTE + 3 VITI X COPERCHIO VUL;
R/06028.B;RESIST.TERMO-ELETTRICA 2250 WX VULCANO 2;
R/06028.D;RESISTENZA ELETT.2250 W PER VULCANO 2300;
R/06029;CHIOCCIOLA COMPLETA SIN.-DEX.XVULCANO +;
R/06030;GOMMINO PORTACUSC.X VENTOLE VULCANO (N.;
R/06031;GRUPPO DI N. 2 VENTOLE, ALBERINO E CUSCI;18700
R/06032;GRUPPO DI 4 VITI OTT.+TASSELLIX FISS.VUL;
R/06033.E;RELE'A 24V X VULCANO 220 V -240 V -380 V;
R/06034;INTERRUTTORE TERMICO (90 GRADI) TORNADO;
R/06036.E;ASTA ALLUMINIO CON FOTOCELLULEINCORPORAT;
R/06037;FONDO POSTERIORE PER VULCANO(BASE);14400
R/06038;PULEGGIA ALLUMINIO (N. 2 PZ.)DIAM.55 + V;
R/06040;RESISTENZA ELETTRICA 2250 W VULCANO;18700
R/06041;SPAZZOLA MM.15+MOLLA X MOT.TORNADO(PZ.2);
R/06042;FONDO POSTERIORE X MISTRAL CONGUIDE X FI;
R/06043;FILTRO ESTRAIBILE PLAST.X FONDO POST.MIS;
R/06046;TRASFORMATORE GS 6 - 230 V;
R/06047.B;MOTORE TORNADO 230 V;10700
R/06048.B;RESISTENZA ELETTR.1850W VULCANO 2000-MIS;
R/06049.D;MOTORE TORNADO 120 V;15700
R/06050.B;RESISTENZA TERMOELETTR.1850 W- 230V TORN;
R/06050.D;RESISTENZA TERMOELETTR.1750W- 120V TORN;
R/06051.B;CIRCUITO ELETTR.TORNADO C/CAVI 205-220V;15700
R/06051.D;CIRCUITO ELETTR.TORNADO CON CAVI 205 120;15700
R/06052;COPRICIRCUITO X BOCCHETTONE TORNADO - VU;10700
R/06053;CIRCUITO ELETTR.220 V PER MISTRAL C/BOCC;
R/06054;INTERRUTTORE TERMICO 80¡ C;
R/06055.D;CIRCUITO ELETTR.TORNADO CON CAVI - 120 V;
R/06056;INTERRUTTORE TERMICO (80 GRADI) MISTRAL;
R/06057;VENTOLA ASCIUGAMANI TORNADO;
R/06058.B;KIT TRASFORMAZ. GIRI TORNADO -230 V;
R/06058.D;KIT TRASFORMAZ. GIRI TORNADO -120 V;
R/06070;CONDENSATORE FILTRO 0,1 MF 275V;
R/06071;CHIOCCIOLA SIN TORNADO - COMPL. S/MOTORE;
R/06072;RESISTENZA TERMICA 1750W - 120V;
R/06073;VITE 2,9 X 13 PER FISSAGGIO CHIOCCIOLA;
R/06074;MORSETTIERA + 2 VITI;
R/06075;CHIOCCIOLA DEX TORNADO;
R/06076;CAVO 2 X 1,5 PER TORNADO - MT.1,5;
R/06077;VITI FISSAGGIO CHIOCCIOLA SU BASE;
R/06078;GOMMINI PER APPOGGIO BASE;
R/06079;KIT FISS.ELETTRICO, RESIST. 4 POSIZIONI;
R/06081;MORSETTIERA A 6 POLI + 2 VITI;
R/06082;TAPPETTI COPRIVITI;
R/06120.B;CIRCUITO ELETTR.220V PER ASCIUGACA.LI MI;
R/06120.D;CIRCUITO ELETTR.120V PER ASCIUGACA.LI MI;
R/06121.1;COPERCHIO ESTERNO MISTRAL - AVORIO ABS;
R/06121.3;COPERCHIO ESTERNO MISTRAL - BIANCO ABS;
R/07040;FUSIBILE DA 2 AMPERE PER ALIMENTATORE;
R/09001.M;CIRCUITO ELETTR.TIBER A-1+ TESTINA INSCI;
R/09002.M;CIRCUITO ELET. TIBER 2-DIA-DIAMIX C/TES.;
R/09003.B;TRASFORMATORE GS 223  230/14 V;
R/09003.D;TRASFORMATORE GS 224/120 V;15700
R/09004.M;ELETTROVALVOLA DMP ET/1-12V COMPLETA - F;
R/09005.M;BOBINA T/2-12V PER ELETTROVALVOLA ET/2;
R/09006;MEMBRANA PIU' FILTRO PER ELETTROVALVOLA;
R/09007;COPPIA FLESSIBILI CM.38 CON ORPER TIBER;
R/09008;SET COMLETO ACCESSORI PER FISSAGGIO RUBI;14400
R/09009;SALTERELLO CON ASTA PER TIBER(CROMO);
R/09010;ASTA CROMO CON SALTERELLO E CAPUCCIO NER;
R/09011;AERATORE M24 X TIBER/MUNA ECC.- CROMO;11200
R/09012;KIT DI OR PER CARTUCCIA MISCEL.TIBER-NIA;18700
R/09013;CARTUCCIA MISCELATORE CON VITIE OR X TIB;18700
R/09014;CARTUCCIA MISCELATORE CON VITIE OR X TIB;
R/09015;"CHIAVETTA AD ""L"" DA 3MM PER AZIONAM. MAN";12400
R/09016;MANIGLIA A LEVA PER TIBER A (CROMO);18700
R/09017;MANOPOLA TONDA ZIGRINATA PERTIBER 1 (CRO;18700
R/09018;BORCHIA STAMPATA DMP X MANIGLIA TIBER A;
R/09019;BORCHIA STAMPATA DMP PER MANIGLIA TIBER-;
R/09020;BORCHIA STAMPATA DMP PER TIBER2;
R/09021;VITE FISSAGGIO CIRCUITO SU ELETTROVALVOL;
R/09022;GHIERA CILINDRICA IN PLASTICAX TIBER A N;11800
R/09023;GHIERA NERA PER TIBER 1;
R/09024;GHIERA E BORCHIA DMP PER TIBER2 (CROMO);
R/09025;TAPPO OTTONE X ELETTROVALVOLAET/1 CON O-;
R/09026.M;CIRCUITO ELETTR.MEDIMIX - V.T.;
R/09027;DADO DI FISSAGGIO TIBER (DIAM.28);15700
R/09028;FLESSIBILE CORTO CM.38 CON OR TIBER2-DIA;10700
R/09029;LEVETTA DI CONTINUITA' X TIBERA/1-DIA-DI;12400
R/09030;SET ELETTRO.ET/1:MEMBRANA-FILTRO-TAPPO O;
R/09031;FLESSIBILE LUNGO CM.38 CON ORTIBER 2-DIA;
R/09032;REGOLATORE DI PORTATA COMPLETO;
R/09033.M;CIRCUITO ELETTR. DIA CON SHUT-OFF-TIMER;
R/09034;TAPPO ANTIVAND.X SEDE SUPERIORE TIBER/2-;11800
R/09035;TAPPO OTTONE PER SEDE MISCEL.TIBER-2 + 2;12400
R/09036.6;"PIASTRA 8"" X COPERTURA FORI(USA) OTTONE-";
R/09037;KIT VITE+DADO+ROND.X FISS. MANIGLIA TIBE;
R/09037.6;"PIASTRA 4""X COPERTURA FORI (USA)OTTONE-C";
R/09038;AERATORE M24 x 1 - CROMO - STANDARD;
R/09038.18;AERATORE M24 x 1 - CROMO SATINATO;
R/09039;DADO DI FISSAGGIO ANTIVANDALOTIBER + 2 G;15700
R/09040;CORPO OTTONE TIBER 2 CROMO + TAPPO X SED;
R/09041;CORPO OTTONE TIBER 1 CROMO;15700
R/09041.3;CORPO NUDO RUBINETTO TIBER 1 -BIANCO;
R/09041.6;CORPO NUDO RUBINETTO TIBER 1 -CROMO;
R/09042;MEMBRANA PER ELETTROVALVOLA TIBER ET/1;
R/09043;"RACCORDO 1/2""- 16MM A SALDAREPER AMERICA";
R/09044.M;ELETTROVALVOLA DMP ET/1-12V  COMPLETA -;
